City,State,Latitude,Longitude,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,Jan_temp,Jan_precip,Jan_humid,Jan_cloud,Feb_temp,Feb_precip,Feb_humid,Feb_cloud,Mar_temp,Mar_precip,Mar_humid,Mar_cloud,Apr_temp,Apr_precip,Apr_humid,Apr_cloud,May_temp,May_precip,May_humid,May_cloud,Jun_temp,Jun_precip,Jun_humid,Jun_cloud,Jul_temp,Jul_precip,Jul_humid,Jul_cloud,Aug_temp,Aug_precip,Aug_humid,Aug_cloud,Sep_temp,Sep_precip,Sep_humid,Sep_cloud,Oct_temp,Oct_precip,Oct_humid,Oct_cloud,Nov_temp,Nov_precip,Nov_humid,Nov_cloud,Dec_temp,Dec_precip,Dec_humid,Dec_cloud
Newport News,Virginia,37.0870821,-76.4730122,110,126,224,195,219,220,213,214,207,208,144,185,113,122,195,201,210,267,238,215,188,222,202,179,162,158,218,201,223,241,277,224,230,244,212,205,40.3,3.2,68.89,44,48.2,2,69.54,41.9,47.1,3.5,62,39.7,61,3.2,66.57,37.7,70.5,4.7,73.3,38.3,76.2,6.7,73.01,33.5,80,5.5,73.45,28.3,78.2,7.2,75.89,35.5,74.7,3.7,77.96,39.7,64.3,4,75.51,37.1,49.6,2.6,72.19,38.4,44.2,4.9,72.05,38.9
Brownsville,Texas,25.9017472,-97.4974838,115,127,146,144,163,152,147,154,119,135,135,101,132,126,153,147,167,140,143,173,120,123,125,119,113,99,161,140,145,107,92,94,84,111,70,61,62,0.8,75.98,48.7,69.2,1,84.21,59.6,71.4,1.5,79.41,61.1,75.6,0.9,74.2,46.3,81.8,1.2,75.23,52.5,85.2,4.6,76.5,37.2,85.1,1.9,76.52,20.8,86.4,1,74.4,21.5,83,5.9,78.91,27.5,76.3,3.3,76.9,39.7,68.2,1.2,79.15,45.9,63.2,1,77.31,46.5
Overland Park,Kansas,38.9822282,-94.6707917,185,160,272,253,367,420,396,355,309,318,265,288,194,166,278,285,382,403,412,362,246,303,255,254,186,160,227,254,368,378,371,354,259,280,192,227,30.8,0.8,71.93,44.2,36,0.7,68.13,41.8,45,2.5,63.38,50.6,54.8,3.8,62.49,42,67.8,5.9,69.42,36.4,76.5,5,66.99,22.9,79.6,5,68.26,18.6,75.9,7.5,73.35,30.6,73.1,3.3,72.64,25.6,55.6,5.2,70.79,38.7,41.5,0.7,67.32,34.9,35.7,1.3,69.32,38.8
Santa Clarita,California,34.3916641,-118.542586,214,226,337,269,389,443,370,335,324,315,260,293,201,192,280,306,321,369,302,324,238,263,255,213,137,192,276,322,352,333,354,368,288,341,302,307,57.1,4.7,57.5,29.3,55,3.8,59.38,36.5,60.2,2,55.58,30.8,64.6,0.1,51.82,20.4,63.5,0.3,63.85,42.4,70.3,0,62.51,29.2,77.8,0,55.43,10.3,77.4,0,56.56,10.6,74.3,0,55.5,19.7,70.4,0.1,43.36,13.9,63.4,1,48.25,18,56.8,2.2,44.7,14.1
Providence,Rhode Island,41.8239891,-71.4128343,,,,,,166,117,157,91,114,97,114,66,64,91,89,144,157,136,129,122,134,113,98,66,64,90,98,146,152,184,121,97,139,124,126,31.3,5.4,66.18,25.2,34.9,3.4,66.88,7.3,37.5,3.4,56.36,7.2,48.4,6.6,67.57,11,59.3,4,70.46,27.5,67.6,4.1,70.66,26.2,75.9,3,69.87,18.9,73.9,3.4,72.33,21.3,66.3,4.6,76.55,25.1,55.3,5.5,77.93,24.5,41.4,5.1,69.07,23.9,35.3,4.8,66.15,16.7
Garden Grove,California,33.7742692,-117.9379952,103,65,125,135,105,125,101,121,104,118,124,100,86,92,96,122,112,118,118,129,78,81,91,80,96,79,100,130,122,99,109,126,90,116,103,93,57.4,4.8,67.8,42.8,55.7,3.1,68.86,46.2,59.8,1,66.63,44.1,63.3,0.1,64.73,39.4,63.5,0.3,69.29,56.4,67.8,0,71.7,53,73.7,0,68.4,36.4,74,0,67.86,33.5,72.2,0,66.98,36.6,69.3,16.3,57.94,26.4,63,1.2,62.88,36.1,57.4,2.1,60.41,33.2
Chattanooga,Tennessee,35.0456297,-85.3096801,229,227,289,244,333,318,284,300,277,287,261,247,222,235,259,339,336,340,306,325,262,318,253,221,229,196,271,337,335,325,355,342,320,333,257,287,42.3,4.4,65.75,63,51.4,8.1,70.42,73.2,52.1,4.3,58.65,60.1,62.3,7,62.66,58.5,72.5,5,68.73,55.2,76.4,4.6,71.41,59.1,79.8,5.4,72.21,55.9,78.7,3.6,71.42,56.7,76.2,3.8,69.45,46.8,64.1,5.4,71.57,53.7,49.1,4.5,72.56,57.9,45.5,5.8,72.03,65.4
Oceanside,California,33.1958696,-117.3794834,151,171,264,257,261,303,278,309,265,255,188,206,174,177,263,229,254,241,264,254,195,213,180,164,143,190,168,230,249,229,275,270,234,223,188,212,54.7,3.4,74.68,30.1,53.7,3.4,75.75,38,56.9,0.9,78.73,33.6,60.5,0.2,75.17,36.2,61.7,0.8,75.59,60.9,65.5,0,77.31,65.2,71.1,0,75.81,46.1,71.6,0,76.13,45.1,69.4,0,75.3,41.1,65.3,0.1,65.87,27.9,58.9,1.4,69.39,23.7,54,2.2,67.21,19.4
Jackson,Mississippi,32.2987573,-90.1848103,,,,,,,,,,,,,,,,,,167,148,163,123,138,159,143,215,133,159,194,210,172,169,89,88,111,88,92,48,5,71.17,45.6,58.1,5.6,75.61,60.7,59.2,5.1,65.49,42.7,64.7,8.4,70.73,37,74.1,6.2,74.11,32.6,78.6,5.2,76.69,35.2,81.2,4.9,77.71,30.7,80.1,5.8,79.53,31.6,78.4,2.5,75.27,25.1,67.6,5.6,75.19,34,53.8,3.8,75.1,35.2,50.1,6.1,76.36,49.2
Fort Lauderdale,Florida,26.1224386,-80.1373174,295,274,439,399,449,473,374,346,253,334,363,385,330,363,467,435,541,446,445,506,336,432,325,376,302,329,382,458,488,236,414,411,329,354,327,442,68.6,3,72.91,36.9,74.6,1.5,76.38,25.1,72.2,1.5,66.68,25.5,77.1,3,69.2,26.4,80,6.8,74.64,41.4,82.4,9.9,78.21,46.2,84,4.8,75.24,41.9,83.4,10,78.37,40.1,83.2,6.8,77.14,48.5,80.6,5.4,77.87,57.3,74.9,5.1,78.63,55.6,71.1,4.1,77.49,49.5
Santa Rosa,California,38.440429,-122.7140548,130,127,175,173,214,239,208,257,219,167,261,191,178,148,199,189,231,226,218,239,179,217,195,156,152,138,170,175,225,238,214,193,188,196,185,162,48.2,11,88.16,53.4,48.7,10.7,77.61,46.2,51.9,6,79.99,46.8,55.9,3.3,76.84,40.3,58.1,1.6,75.87,42.4,64.2,0.1,67.85,20.8,64.9,0,70.78,20.8,65,0,73.91,28.8,64.6,0.1,67.42,22.6,59.2,0.5,61.73,19.8,52.2,4.3,76.76,34.3,48.1,5,83.95,43
Rancho Cucamonga,California,34.1063989,-117.5931084,185,175,223,204,261,292,226,278,236,182,188,178,155,145,161,199,234,202,197,196,183,172,129,136,123,116,159,183,193,198,215,199,176,194,159,176,56.2,4.2,58.51,51.1,54.5,2.6,60.3,49.8,60.2,0.9,57.34,49.1,64.8,0,52.83,45.2,64.3,0.5,63.35,50.8,72.4,0,59.53,31.5,80,0,52.88,29.7,78.5,0,53.97,25.4,74.8,0,54.17,30.9,70.2,0.2,44.09,25.1,62.9,1.4,48.11,45,57,1.7,46.96,41.6
Tempe,Arizona,33.4255104,-111.9400054,283,268,346,361,333,409,462,452,340,308,280,284,235,296,316,321,365,373,406,423,315,301,264,260,262,243,323,322,377,333,373,455,345,338,268,254,57,0.7,48.14,54,58.3,1.1,47.12,57.3,67.7,0.2,32.19,51,76.5,0,19.65,45.3,81,0,20.64,37.8,93.3,0,15.15,29.8,96,0.7,30.07,58.2,95,1,31.44,47.4,89.3,0.2,31.02,36.9,76.5,1.7,32.1,29.8,66.4,0.7,36.34,48.8,56.4,0.5,45.59,52.9
Ontario,California,34.0633443,-117.6508876,114,122,128,136,153,168,153,147,143,165,139,132,116,115,133,121,129,148,112,161,107,130,113,97,90,73,117,133,134,106,156,156,115,143,111,104,56.2,4.3,58.53,48.4,54.4,2.6,60.53,47.5,60,0.9,57.78,46.4,64.6,0,53.26,42.6,64.1,0.5,63.7,48.6,72.2,0,59.78,30.2,79.8,0,53.17,27.9,78.5,0,54.12,23.9,74.7,0,54.37,29.4,70.1,0.2,44.35,23.9,62.8,1.4,48.4,42.6,56.9,1.7,47.13,38.3
Vancouver,Washington,45.6257379,-122.6760886,350,388,505,447,601,673,584,643,549,566,519,445,347,390,469,486,576,550,595,563,512,565,502,441,365,385,505,513,607,631,613,615,568,535,459,442,40,4.3,80.93,62.4,40,5.6,82.43,77.6,46.4,4,74.91,61.7,52.4,3.6,72.06,66.9,60.2,1.2,67.62,49.2,64,0.9,63.81,47,69.8,0.3,59.5,24.6,70.6,0.3,62.27,28.8,63.6,2.7,70.34,45.9,52.7,3.4,75.06,43.6,46.7,3.5,80.02,61.1,41.8,4.3,81.81,64.8
Cape Coral,Florida,26.5628537,-81.9495331,478,515,739,638,668,718,637,694,421,486,482,592,513,496,626,722,710,660,601,636,474,519,463,450,424,494,597,567,571,492,593,520,478,443,449,639,63.8,2.5,72.49,26,72,1.3,75.08,18.5,69.8,0.5,65.84,14.1,75.6,2,68.48,15.5,79.2,6.1,73.16,23.7,81.8,9.5,78.01,19.6,82,8.5,79.45,15.7,81.8,14.1,80.7,17.5,81.9,7.7,77.34,17.5,79.4,3.4,75.46,18.5,72.2,0.9,75.52,20.1,68.7,3,75.47,22.1
Springfield,Missouri,37.2089572,-93.2922989,280,295,410,412,510,459,433,433,418,424,353,322,335,255,358,381,508,539,481,489,359,439,346,336,278,281,376,425,539,440,501,479,394,443,367,430,34.8,3,69.84,46.8,41.7,3.6,70.21,47.3,47.3,4,64.32,50.5,56.6,6.5,64.84,39.8,68.2,8.6,70.94,34.4,75.5,4.8,69.8,25.6,79.1,1.9,70.18,21.3,75.6,6.3,75.63,34.2,73.5,2.4,72.36,24.9,57.6,4.8,71.95,34.6,44.2,2.2,69.75,39,38.6,2.1,69.34,43.2
Peoria,Arizona,33.5805955,-112.2373779,343,365,508,455,535,497,455,503,417,413,373,363,357,395,537,463,499,508,479,486,384,417,379,367,320,347,477,597,534,483,518,530,423,444,367,418,55.1,0.9,51.73,25.1,56.3,1,49.26,30.4,65.3,0.2,35.29,22.2,74.5,0.1,21.03,17,79.5,0.1,21.53,15.5,91.4,0,15.99,11.4,94.8,3.2,30.88,27,94.1,1.3,31.36,19.3,87,0.7,31.4,16.2,74,1.5,30.76,10.3,63.5,2.2,39.66,15.6,53.8,1.2,47.6,23.3
Pembroke Pines,Florida,26.007765,-80.2962555,228,220,392,350,325,373,358,344,241,269,274,283,202,227,343,307,372,345,342,314,239,308,276,241,178,214,272,319,399,254,307,343,263,286,244,285,68.1,2.7,72.05,47.3,74,1.4,73.68,40.7,71.9,1.8,64.65,36.8,77.1,3.5,67.07,38,79.8,7.9,72.3,42.4,82.1,10.9,76.9,35.4,84.3,9.2,73.47,28.8,83.8,13.4,76.02,32.1,84.1,7.2,73.75,35.9,81.2,5.9,74.68,42.1,75.5,3.4,74.66,41.2,71.3,2.8,73.92,38.5
Elk Grove,California,38.4087993,-121.3716178,136,163,177,210,205,257,255,263,225,222,204,172,160,156,182,217,241,272,234,248,203,226,193,147,138,146,190,211,270,252,292,221,202,206,157,152,48.4,6.4,87.65,49.8,49.5,5.1,73.68,35.7,53.9,3.9,74.34,38.3,59.7,1.8,67.61,28.2,64.2,1.4,62.56,20.8,73.1,0,52.47,7,76.4,0,48.75,6.2,75.1,0,53.74,4.8,71,0,54.09,9,62.7,0.1,49.97,7.6,53.7,1.6,71.16,29.1,47.8,2.1,78.87,32.5
Salem,Oregon,44.9428975,-123.0350963,238,208,286,254,302,357,318,365,335,316,234,276,199,191,260,243,288,299,307,346,272,229,206,202,159,163,213,260,303,274,277,304,258,258,201,228,41.3,5.3,79.35,59.4,41.1,7.6,79.78,75.1,46.5,4.3,72.97,59,51.6,5,71.12,65.5,58.8,1.2,67.22,46.6,63.7,0.6,60.44,41.9,69.6,0.1,55.73,21.7,70.2,0.2,57.78,23.4,62.9,1.9,67.26,40.2,52.6,3.3,72.38,39.7,46.1,3.9,80.4,58.5,41.4,4.9,83.56,63.1
Lancaster,California,34.6867846,-118.1541632,216,204,293,261,289,370,269,358,287,281,277,238,215,214,265,280,282,298,332,296,225,231,196,250,192,186,268,268,422,316,280,312,256,306,263,251,46.2,1.6,64.34,21.9,47.3,1.3,57.8,26.8,53.2,0.9,54.74,19,62,0,39.96,5.2,65.4,0.2,44.89,9.4,78.8,0,29.67,1,85.8,0,26.36,2.5,83.6,0,26.88,1.6,74.8,0.1,34.02,2.7,62.4,0,30.03,3.6,53.4,0.5,39.31,9.1,44.3,1.6,53.7,13.6
Corona,California,33.8752935,-117.5664384,187,188,294,245,305,342,306,302,258,255,197,195,178,187,248,247,267,258,272,247,178,220,197,180,158,176,233,237,263,293,256,296,241,250,192,237,56,5.5,63.25,34.6,53.2,3.7,64.39,29.1,58.4,2.4,63.85,27.9,62.8,0,60.62,20.5,63,0.5,67.4,41.1,70.1,0,66.04,25.4,76.9,0,61.55,7.7,76.5,0,62.57,7.6,72.7,0,63.18,14.9,67.9,0.2,50.85,14.7,60.1,1.6,57.89,18,55,1.7,53.6,20.9
Eugene,Oregon,44.0520691,-123.0867536,225,207,270,269,336,376,368,395,324,311,288,257,229,218,277,311,320,359,356,385,273,291,253,226,184,187,216,271,298,314,345,334,268,258,238,204,40,4.2,87.91,64.4,40.5,7,87.29,73.6,45.1,3.6,82.56,64.5,50.5,5,79.22,68.9,56.8,1.3,76.49,55.6,61.9,1,68.35,49.4,68,0.1,61,29.4,68.7,0.2,62.44,39.8,61.7,2.2,70.29,51.5,51.3,2.3,77.16,46.2,44.7,4.2,86.59,60.1,40.1,4.5,89.09,63.5
Palmdale,California,34.5794343,-118.1164613,212,163,254,244,296,327,229,262,240,246,198,231,187,161,221,248,298,256,284,261,222,236,214,212,189,155,210,239,280,284,259,292,221,262,235,209,46.9,1.5,62.81,20.7,47.9,1.4,56.23,25.5,53.8,1,52.84,17.9,62.4,0,38.85,4.7,65.6,0.1,43.53,8.7,78.9,0,28.94,0.7,85.8,0,26.28,1.8,83.8,0,26.26,1.2,75.1,0.1,33.91,2.2,63.1,0,29.9,2.9,54.4,0.5,38.96,8.4,45.1,1.5,51.78,13
Salinas,California,36.6777372,-121.6555013,96,85,131,89,115,137,95,138,111,121,108,101,86,86,106,109,133,132,106,123,120,117,116,80,109,86,117,112,131,113,125,111,108,129,87,115,52,3.4,77.58,35.8,51.4,2.9,71.24,33.8,54.4,1.8,74.43,32.5,57.1,1,73.11,34.5,58.1,0.5,73.7,55.1,62,0,71.06,37.2,61.2,0,79.46,45.5,62.7,0,79.77,44.3,63.6,0.1,73.21,27.9,59.9,0.2,65,16.2,55.4,1.8,70.83,25.8,52,1.8,69.57,21.2
Springfield,Massachusetts,42.1014831,-72.589811,92,70,115,114,131,146,131,140,127,126,117,125,96,82,95,103,131,166,150,146,129,139,106,120,105,80,112,129,148,133,144,152,134,128,131,133,27.2,4.4,67.64,59.7,32.1,3.7,68.33,56.3,34.7,3.1,58.32,54.1,48.1,6.1,66.37,63.6,59.4,4.1,68.56,67.1,67.7,4.5,68.4,55.4,74,5.3,71.43,46.5,71.3,4.7,74.53,50.9,64.7,5.1,77.19,49.4,54.2,6.8,76.67,55.4,38.3,4.1,68.68,56.1,29.8,4.8,71.18,57.1
Pasadena,Texas,29.6910625,-95.2091006,102,108,155,132,151,145,150,103,125,121,118,136,102,99,117,133,130,130,161,157,121,167,89,121,89,104,143,151,138,103,156,142,106,119,109,122,54.9,3.9,69.68,42.3,61.9,3.1,81.47,40.1,65.4,3.6,71.32,36.4,69.8,2.3,70.73,33.3,78.1,5.9,71.61,44.4,82.6,5.8,74.31,45.5,84.6,4,71.56,39,84.8,15.6,72.94,41.4,81.8,7.8,73.63,42.7,72.7,4.5,70.56,35.7,62.1,1.8,73.97,45.4,57.7,3.9,68.76,46.7
Fort Collins,Colorado,40.5852602,-105.084423,176,193,292,244,373,405,324,328,281,263,265,229,200,181,262,299,354,350,381,343,265,265,221,212,149,168,236,291,324,350,335,358,277,278,214,276,28.9,0.1,64.41,14.3,30.6,0.2,61.45,23.6,40.7,0.8,56.39,19.6,47.9,1.2,55.35,22,55.3,3.2,64.44,30,68.3,1.1,51.72,13.6,73.6,0.8,55.38,12.4,70.7,0.9,55.32,14.9,64.8,0.6,52.85,16.7,45.6,0.7,60.03,23.7,37.4,0.3,65.46,20.9,29.8,0.1,62.32,21.2
Hayward,California,37.6687665,-122.0809964,104,91,139,126,149,169,172,177,156,166,146,120,105,94,124,129,162,163,170,172,116,151,119,126,71,83,114,137,152,151,138,145,112,133,118,114,52.4,3.6,71.43,47.5,52.5,3.2,63.85,43.6,56.3,2.4,65.04,41.2,58.4,1.5,65.51,36.4,59.8,0.8,67.12,51.3,64.4,0,65.13,29.5,65.1,0,68.7,31.4,66,0,70.22,41.8,66.4,0.1,65.1,29.8,62.5,0,56.48,17.8,56.4,1.8,65.45,32,52.2,1.3,66.86,34
Pomona,California,34.055103,-117.7499909,95,84,120,90,103,124,109,111,131,98,110,97,71,68,124,86,92,111,106,102,97,87,71,80,59,58,74,81,81,110,103,90,82,84,98,92,55.5,4.8,59.63,30.2,53.7,2,58.53,29.6,58.4,1.2,60.6,29.4,62.9,0.1,55.35,22.4,62.6,0.5,65.73,35.3,70.5,0,61.57,19.4,77.9,0,55.5,10.2,77.3,0,56.18,10.8,73.4,0,56.28,19.1,69.2,0.2,45.92,15.9,61.9,1.3,49.64,23.9,56.1,1.4,47.23,16.4
