City,State,Population
New York,New York,8405837
Los Angeles,California,3884307
Chicago,Illinois,2718782
Houston,Texas,2195914
Philadelphia,Pennsylvania,1553165
Phoenix,Arizona,1513367
San Antonio,Texas,1409019
San Diego,California,1355896
Dallas,Texas,1257676
San Jose,California,998537
Austin,Texas,885400
Indianapolis,Indiana,843393
Jacksonville,Florida,842583
San Francisco,California,837442
Columbus,Ohio,822553
Charlotte,North Carolina,792862
Fort Worth,Texas,792727
Detroit,Michigan,688701
El Paso,Texas,674433
Memphis,Tennessee,653450
Seattle,Washington,652405
Denver,Colorado,649495
Washington,District of Columbia,646449
Boston,Massachusetts,645966
Nashville-Davidson,Tennessee,634464
Baltimore,Maryland,622104
Oklahoma City,Oklahoma,610613
Louisville/Jefferson County,Kentucky,609893
Portland,Oregon,609456
Las Vegas,Nevada,603488
Milwaukee,Wisconsin,599164
Albuquerque,New Mexico,556495
Tucson,Arizona,526116
Fresno,California,509924
Sacramento,California,479686
Long Beach,California,469428
Kansas City,Missouri,467007
Mesa,Arizona,457587
Virginia Beach,Virginia,448479
Atlanta,Georgia,447841
Colorado Springs,Colorado,439886
Omaha,Nebraska,434353
Raleigh,North Carolina,431746
Miami,Florida,417650
Oakland,California,406253
Minneapolis,Minnesota,400070
Tulsa,Oklahoma,398121
Cleveland,Ohio,390113
Wichita,Kansas,386552
Arlington,Texas,379577
New Orleans,Louisiana,378715
Bakersfield,California,363630
Tampa,Florida,352957
Honolulu,Hawaii,347884
Aurora,Colorado,345803
Anaheim,California,345012
Santa Ana,California,334227
St. Louis,Missouri,318416
Riverside,California,316619
Corpus Christi,Texas,316381
Lexington-Fayette,Kentucky,308428
Pittsburgh,Pennsylvania,305841
Anchorage,Alaska,300950
Stockton,California,298118
Cincinnati,Ohio,297517
St. Paul,Minnesota,294873
Toledo,Ohio,282313
Greensboro,North Carolina,279639
Newark,New Jersey,278427
Plano,Texas,274409
Henderson,Nevada,270811
Lincoln,Nebraska,268738
Buffalo,New York,258959
Jersey City,New Jersey,257342
Chula Vista,California,256780
Fort Wayne,Indiana,256496
Orlando,Florida,255483
St. Petersburg,Florida,249688
Chandler,Arizona,249146
Laredo,Texas,248142
Norfolk,Virginia,246139
Durham,North Carolina,245475
Madison,Wisconsin,243344
Lubbock,Texas,239538
Irvine,California,236716
Winston-Salem,North Carolina,236441
Glendale,Arizona,234632
Garland,Texas,234566
Hialeah,Florida,233394
Reno,Nevada,233294
Chesapeake,Virginia,230571
Gilbert,Arizona,229972
Baton Rouge,Louisiana,229426
Irving,Texas,228653
Scottsdale,Arizona,226918
North Las Vegas,Nevada,226877
Fremont,California,224922
Boise City,Idaho,214237
Richmond,Virginia,214114
San Bernardino,California,213708
Birmingham,Alabama,212113
Spokane,Washington,210721
Rochester,New York,210358
Des Moines,Iowa,207510
Modesto,California,204933
Fayetteville,North Carolina,204408
Tacoma,Washington,203446
Oxnard,California,203007
Fontana,California,203003
Columbus,Georgia,202824
Montgomery,Alabama,201332
Moreno Valley,California,201175
Shreveport,Louisiana,200327
Aurora,Illinois,199963
Yonkers,New York,199766
Akron,Ohio,198100
Huntington Beach,California,197575
Little Rock,Arkansas,197357
Augusta-Richmond County,Georgia,197350
Amarillo,Texas,196429
Glendale,California,196021
Mobile,Alabama,194899
Grand Rapids,Michigan,192294
Salt Lake City,Utah,191180
Tallahassee,Florida,186411
Huntsville,Alabama,186254
Grand Prairie,Texas,183372
Knoxville,Tennessee,183270
Worcester,Massachusetts,182544
Newport News,Virginia,182020
Brownsville,Texas,181860
Overland Park,Kansas,181260
Santa Clarita,California,179590
Providence,Rhode Island,177994
Garden Grove,California,175140
Chattanooga,Tennessee,173366
Oceanside,California,172794
Jackson,Mississippi,172638
Fort Lauderdale,Florida,172389
Santa Rosa,California,171990
Rancho Cucamonga,California,171386
Port St. Lucie,Florida,171016
Tempe,Arizona,168228
Ontario,California,167500
Vancouver,Washington,167405
Cape Coral,Florida,165831
Sioux Falls,South Dakota,164676
Springfield,Missouri,164122
Peoria,Arizona,162592
Pembroke Pines,Florida,162329
Elk Grove,California,161007
Salem,Oregon,160614
Lancaster,California,159523
Corona,California,159503
Eugene,Oregon,159190
Palmdale,California,157161
Salinas,California,155662
Springfield,Massachusetts,153703
Pasadena,Texas,152735
Fort Collins,Colorado,152061
Hayward,California,151574
Pomona,California,151348
Cary,North Carolina,151088
Rockford,Illinois,150251
Alexandria,Virginia,148892
Escondido,California,148738
McKinney,Texas,148559
Kansas City,Kansas,148483
Joliet,Illinois,147806
Sunnyvale,California,147559
Torrance,California,147478
Bridgeport,Connecticut,147216
Lakewood,Colorado,147214
Hollywood,Florida,146526
Paterson,New Jersey,145948
Naperville,Illinois,144864
Syracuse,New York,144669
Mesquite,Texas,143484
Dayton,Ohio,143355
Savannah,Georgia,142772
Clarksville,Tennessee,142357
Orange,California,139969
Pasadena,California,139731
Fullerton,California,138981
Killeen,Texas,137147
Frisco,Texas,136791
Hampton,Virginia,136699
McAllen,Texas,136639
Warren,Michigan,134873
Bellevue,Washington,133992
West Valley City,Utah,133579
Columbia,South Carolina,133358
Olathe,Kansas,131885
Sterling Heights,Michigan,131224
New Haven,Connecticut,130660
Miramar,Florida,130288
Waco,Texas,129030
Thousand Oaks,California,128731
Cedar Rapids,Iowa,128429
Charleston,South Carolina,127999
Visalia,California,127763
Topeka,Kansas,127679
Elizabeth,New Jersey,127558
Gainesville,Florida,127488
Thornton,Colorado,127359
Roseville,California,127035
Carrollton,Texas,126700
Coral Springs,Florida,126604
Stamford,Connecticut,126456
Simi Valley,California,126181
Concord,California,125880
Hartford,Connecticut,125017
Kent,Washington,124435
Lafayette,Louisiana,124276
Midland,Texas,123933
Surprise,Arizona,123546
Denton,Texas,123099
Victorville,California,121096
Evansville,Indiana,120310
Santa Clara,California,120245
Abilene,Texas,120099
Athens-Clarke County,Georgia,119980
Vallejo,California,118837
Allentown,Pennsylvania,118577
Norman,Oklahoma,118197
Beaumont,Texas,117796
Independence,Missouri,117240
Murfreesboro,Tennessee,117044
Ann Arbor,Michigan,117025
Springfield,Illinois,117006
Berkeley,California,116768
Peoria,Illinois,116513
Provo,Utah,116288
El Monte,California,115708
Columbia,Missouri,115276
Lansing,Michigan,113972
Fargo,North Dakota,113658
Downey,California,113242
Costa Mesa,California,112174
Wilmington,North Carolina,112067
Arvada,Colorado,111707
Inglewood,California,111542
Miami Gardens,Florida,111378
Carlsbad,California,110972
Westminster,Colorado,110945
Rochester,Minnesota,110742
Odessa,Texas,110720
Manchester,New Hampshire,110378
Elgin,Illinois,110145
West Jordan,Utah,110077
Round Rock,Texas,109821
Clearwater,Florida,109703
Waterbury,Connecticut,109676
Gresham,Oregon,109397
Fairfield,California,109320
Billings,Montana,109059
Lowell,Massachusetts,108861
San Buenaventura (Ventura),California,108817
Pueblo,Colorado,108249
High Point,North Carolina,107741
West Covina,California,107740
Richmond,California,107571
Murrieta,California,107479
Cambridge,Massachusetts,107289
Antioch,California,107100
Temecula,California,106780
Norwalk,California,106589
Centennial,Colorado,106114
Everett,Washington,105370
Palm Bay,Florida,104898
Wichita Falls,Texas,104898
Green Bay,Wisconsin,104779
Daly City,California,104739
Burbank,California,104709
Richardson,Texas,104475
Pompano Beach,Florida,104410
North Charleston,South Carolina,104054
Broken Arrow,Oklahoma,103500
Boulder,Colorado,103166
West Palm Beach,Florida,102436
Santa Maria,California,102216
El Cajon,California,102211
Davenport,Iowa,102157
Rialto,California,101910
Las Cruces,New Mexico,101324
San Mateo,California,101128
Lewisville,Texas,101074
South Bend,Indiana,100886
Lakeland,Florida,100710
Erie,Pennsylvania,100671
Tyler,Texas,100223
Pearland,Texas,100065
College Station,Texas,100050
Kenosha,Wisconsin,99889
Sandy Springs,Georgia,99770
Clovis,California,99769
Flint,Michigan,99763
Roanoke,Virginia,98465
Albany,New York,98424
Jurupa Valley,California,98030
Compton,California,97877
San Angelo,Texas,97492
Hillsboro,Oregon,97368
Lawton,Oklahoma,97151
Renton,Washington,97003
Vista,California,96929
Davie,Florida,96830
Greeley,Colorado,96539
Mission Viejo,California,96346
Portsmouth,Virginia,96205
Dearborn,Michigan,95884
South Gate,California,95677
Tuscaloosa,Alabama,95334
Livonia,Michigan,95208
New Bedford,Massachusetts,95078
Vacaville,California,94275
Brockton,Massachusetts,94089
Roswell,Georgia,94034
Beaverton,Oregon,93542
Quincy,Massachusetts,93494
Sparks,Nevada,93282
Yakima,Washington,93257
Lee's Summit,Missouri,93184
Federal Way,Washington,92734
Carson,California,92599
Santa Monica,California,92472
Hesperia,California,92147
Allen,Texas,92020
Rio Rancho,New Mexico,91956
Yuma,Arizona,91923
Westminster,California,91739
Orem,Utah,91648
Lynn,Massachusetts,91589
Redding,California,91119
Spokane Valley,Washington,91113
Miami Beach,Florida,91026
League City,Texas,90983
Lawrence,Kansas,90811
Santa Barbara,California,90412
Plantation,Florida,90268
Sandy,Utah,90231
Sunrise,Florida,90116
Macon,Georgia,89981
Longmont,Colorado,89919
Boca Raton,Florida,89407
San Marcos,California,89387
Greenville,North Carolina,89130
Waukegan,Illinois,88826
Fall River,Massachusetts,88697
Chico,California,88077
Newton,Massachusetts,87971
San Leandro,California,87965
Reading,Pennsylvania,87893
Norwalk,Connecticut,87776
Fort Smith,Arkansas,87650
Newport Beach,California,87273
Asheville,North Carolina,87236
Nashua,New Hampshire,87137
Edmond,Oklahoma,87004
Whittier,California,86635
Nampa,Idaho,86518
Bloomington,Minnesota,86319
Deltona,Florida,86290
Hawthorne,California,86199
Duluth,Minnesota,86128
Carmel,Indiana,85927
Suffolk,Virginia,85728
Clifton,New Jersey,85390
Citrus Heights,California,85285
Livermore,California,85156
Tracy,California,84691
Alhambra,California,84577
Kirkland,Washington,84430
Trenton,New Jersey,84349
Ogden,Utah,84249
Hoover,Alabama,84126
Cicero,Illinois,84103
Fishers,Indiana,83891
Sugar Land,Texas,83860
Danbury,Connecticut,83684
Meridian,Idaho,83596
Indio,California,83539
Concord,North Carolina,83506
Menifee,California,83447
Champaign,Illinois,83424
Buena Park,California,82882
Troy,Michigan,82821
O'Fallon,Missouri,82809
Johns Creek,Georgia,82788
Bellingham,Washington,82631
Westland,Michigan,82578
Bloomington,Indiana,82575
Sioux City,Iowa,82459
Warwick,Rhode Island,81971
Hemet,California,81750
Longview,Texas,81443
Farmington Hills,Michigan,81295
Bend,Oregon,81236
Lakewood,California,81121
Merced,California,81102
Mission,Texas,81050
Chino,California,80988
Redwood City,California,80872
Edinburg,Texas,80836
Cranston,Rhode Island,80566
Parma,Ohio,80429
New Rochelle,New York,79446
Lake Forest,California,79312
Napa,California,79068
Hammond,Indiana,78967
Fayetteville,Arkansas,78960
Bloomington,Illinois,78902
Avondale,Arizona,78822
Somerville,Massachusetts,78804
Palm Coast,Florida,78740
Bryan,Texas,78709
Gary,Indiana,78450
Largo,Florida,78409
Brooklyn Park,Minnesota,78373
Tustin,California,78327
Racine,Wisconsin,78199
Deerfield Beach,Florida,78041
Lynchburg,Virginia,78014
Mountain View,California,77846
Medford,Oregon,77677
Lawrence,Massachusetts,77657
Bellflower,California,77593
Melbourne,Florida,77508
St. Joseph,Missouri,77147
Camden,New Jersey,76903
St. George,Utah,76817
Kennewick,Washington,76762
Baldwin Park,California,76635
Chino Hills,California,76572
Alameda,California,76419
Albany,Georgia,76185
Arlington Heights,Illinois,75994
Scranton,Pennsylvania,75806
Evanston,Illinois,75570
Kalamazoo,Michigan,75548
Baytown,Texas,75418
Upland,California,75413
Springdale,Arkansas,75229
Bethlehem,Pennsylvania,75018
Schaumburg,Illinois,74907
Mount Pleasant,South Carolina,74885
Auburn,Washington,74860
Decatur,Illinois,74710
San Ramon,California,74513
Pleasanton,California,74110
Wyoming,Michigan,74100
Lake Charles,Louisiana,74024
Plymouth,Minnesota,73987
Bolingbrook,Illinois,73936
Pharr,Texas,73790
Appleton,Wisconsin,73596
Gastonia,North Carolina,73209
Folsom,California,73098
Southfield,Michigan,73006
Rochester Hills,Michigan,72952
New Britain,Connecticut,72939
Goodyear,Arizona,72864
Canton,Ohio,72535
Warner Robins,Georgia,72531
Union City,California,72528
Perris,California,72326
Manteca,California,71948
Iowa City,Iowa,71591
Jonesboro,Arkansas,71551
Wilmington,Delaware,71525
Lynwood,California,71371
Loveland,Colorado,71334
Pawtucket,Rhode Island,71172
Boynton Beach,Florida,71097
Waukesha,Wisconsin,71016
Gulfport,Mississippi,71012
Apple Valley,California,70924
Passaic,New Jersey,70868
Rapid City,South Dakota,70812
Layton,Utah,70790
Lafayette,Indiana,70373
Turlock,California,70365
Muncie,Indiana,70316
Temple,Texas,70190
Missouri City,Texas,70185
Redlands,California,69999
Santa Fe,New Mexico,69976
Lauderhill,Florida,69813
Milpitas,California,69783
Palatine,Illinois,69350
Missoula,Montana,69122
Rock Hill,South Carolina,69103
Jacksonville,North Carolina,69079
Franklin,Tennessee,68886
Flagstaff,Arizona,68667
Flower Mound,Texas,68609
Weston,Florida,68388
Waterloo,Iowa,68366
Union City,New Jersey,68247
Mount Vernon,New York,68224
Fort Myers,Florida,68190
Dothan,Alabama,68001
Rancho Cordova,California,67911
Redondo Beach,California,67815
Jackson,Tennessee,67685
Pasco,Washington,67599
St. Charles,Missouri,67569
Eau Claire,Wisconsin,67545
North Richland Hills,Texas,67317
Bismarck,North Dakota,67034
Yorba Linda,California,67032
Kenner,Louisiana,66975
Walnut Creek,California,66900
Frederick,Maryland,66893
Oshkosh,Wisconsin,66778
Pittsburg,California,66695
Palo Alto,California,66642
Bossier City,Louisiana,66333
Portland,Maine,66318
St. Cloud,Minnesota,66297
Davis,California,66205
South San Francisco,California,66174
Camarillo,California,66086
North Little Rock,Arkansas,66075
Schenectady,New York,65902
Gaithersburg,Maryland,65690
Harlingen,Texas,65665
Woodbury,Minnesota,65656
Eagan,Minnesota,65453
Yuba City,California,65416
Maple Grove,Minnesota,65415
Youngstown,Ohio,65184
Skokie,Illinois,65176
Kissimmee,Florida,65173
Johnson City,Tennessee,65123
Victoria,Texas,65098
San Clemente,California,65040
Bayonne,New Jersey,65028
Laguna Niguel,California,64652
East Orange,New Jersey,64544
Shawnee,Kansas,64323
Homestead,Florida,64079
Rockville,Maryland,64072
Delray Beach,Florida,64072
Janesville,Wisconsin,63820
Conway,Arkansas,63816
Pico Rivera,California,63771
Lorain,Ohio,63710
Montebello,California,63495
Lodi,California,63338
New Braunfels,Texas,63279
Marysville,Washington,63269
Tamarac,Florida,63155
Madera,California,63105
Conroe,Texas,63032
Santa Cruz,California,62864
Eden Prairie,Minnesota,62603
Cheyenne,Wyoming,62448
Daytona Beach,Florida,62316
Alpharetta,Georgia,62298
Hamilton,Ohio,62258
Waltham,Massachusetts,62227
Coon Rapids,Minnesota,62103
Haverhill,Massachusetts,62088
Council Bluffs,Iowa,61969
Taylor,Michigan,61817
Utica,New York,61808
Ames,Iowa,61792
La Habra,California,61653
Encinitas,California,61588
Bowling Green,Kentucky,61488
Burnsville,Minnesota,61434
Greenville,South Carolina,61397
West Des Moines,Iowa,61255
Cedar Park,Texas,61238
Tulare,California,61170
Monterey Park,California,61085
Vineland,New Jersey,61050
Terre Haute,Indiana,61025
North Miami,Florida,61007
Mansfield,Texas,60872
West Allis,Wisconsin,60697
Bristol,Connecticut,60568
Taylorsville,Utah,60519
Malden,Massachusetts,60509
Meriden,Connecticut,60456
Blaine,Minnesota,60407
Wellington,Florida,60202
Cupertino,California,60189
Springfield,Oregon,60177
Rogers,Arkansas,60112
St. Clair Shores,Michigan,60070
Gardena,California,59957
Pontiac,Michigan,59887
National City,California,59834
Grand Junction,Colorado,59778
Rocklin,California,59738
Chapel Hill,North Carolina,59635
Casper,Wyoming,59628
Broomfield,Colorado,59471
Petaluma,California,59440
South Jordan,Utah,59366
Springfield,Ohio,59357
Great Falls,Montana,59351
Lancaster,Pennsylvania,59325
North Port,Florida,59212
Lakewood,Washington,59097
Marietta,Georgia,59089
San Rafael,California,58994
Royal Oak,Michigan,58946
Des Plaines,Illinois,58918
Huntington Park,California,58879
La Mesa,California,58642
Orland Park,Illinois,58590
Auburn,Alabama,58582
Lakeville,Minnesota,58562
Owensboro,Kentucky,58416
Moore,Oklahoma,58414
Jupiter,Florida,58298
Idaho Falls,Idaho,58292
Dubuque,Iowa,58253
Bartlett,Tennessee,58226
Rowlett,Texas,58043
Novi,Michigan,57960
White Plains,New York,57866
Arcadia,California,57639
Redmond,Washington,57530
Lake Elsinore,California,57525
Ocala,Florida,57468
Tinley Park,Illinois,57282
Port Orange,Florida,57203
Medford,Massachusetts,57170
Oak Lawn,Illinois,57073
Rocky Mount,North Carolina,56954
Kokomo,Indiana,56895
Coconut Creek,Florida,56792
Bowie,Maryland,56759
Berwyn,Illinois,56758
Midwest City,Oklahoma,56756
Fountain Valley,California,56707
Buckeye,Arizona,56683
Dearborn Heights,Michigan,56620
Woodland,California,56590
Noblesville,Indiana,56540
Valdosta,Georgia,56481
Diamond Bar,California,56449
Manhattan,Kansas,56143
Santee,California,56105
Taunton,Massachusetts,56069
Sanford,Florida,56002
Kettering,Ohio,55870
New Brunswick,New Jersey,55831
Decatur,Alabama,55816
Chicopee,Massachusetts,55717
Anderson,Indiana,55670
Margate,Florida,55456
Weymouth Town,Massachusetts,55419
Hempstead,New York,55361
Corvallis,Oregon,55298
Eastvale,California,55191
Porterville,California,55174
West Haven,Connecticut,55046
Brentwood,California,55000
Paramount,California,54980
Grand Forks,North Dakota,54932
Georgetown,Texas,54898
St. Peters,Missouri,54842
Shoreline,Washington,54790
Mount Prospect,Illinois,54771
Hanford,California,54686
Normal,Illinois,54664
Rosemead,California,54561
Lehi,Utah,54382
Pocatello,Idaho,54350
Highland,California,54291
Novato,California,54194
Port Arthur,Texas,54135
Carson City,Nevada,54080
San Marcos,Texas,54076
Hendersonville,Tennessee,54068
Elyria,Ohio,53956
Revere,Massachusetts,53756
Pflugerville,Texas,53752
Greenwood,Indiana,53665
Bellevue,Nebraska,53663
Wheaton,Illinois,53648
Smyrna,Georgia,53438
Sarasota,Florida,53326
Blue Springs,Missouri,53294
Colton,California,53243
Euless,Texas,53224
Castle Rock,Colorado,53063
Cathedral City,California,52977
Kingsport,Tennessee,52962
Lake Havasu City,Arizona,52844
Pensacola,Florida,52703
Hoboken,New Jersey,52575
Yucaipa,California,52536
Watsonville,California,52477
Richland,Washington,52413
Delano,California,52403
Hoffman Estates,Illinois,52398
Florissant,Missouri,52363
Placentia,California,52206
West New York,New Jersey,52122
Dublin,California,52105
Oak Park,Illinois,52066
Peabody,Massachusetts,52044
Perth Amboy,New Jersey,51982
Battle Creek,Michigan,51848
Bradenton,Florida,51763
Gilroy,California,51701
Milford,Connecticut,51644
Albany,Oregon,51583
Ankeny,Iowa,51567
La Crosse,Wisconsin,51522
Burlington,North Carolina,51510
DeSoto,Texas,51483
Harrisonburg,Virginia,51395
Minnetonka,Minnesota,51368
Elkhart,Indiana,51265
Lakewood,Ohio,51143
Glendora,California,51074
Southaven,Mississippi,50997
Charleston,West Virginia,50821
Joplin,Missouri,50789
Enid,Oklahoma,50725
Palm Beach Gardens,Florida,50699
Brookhaven,Georgia,50603
Plainfield,New Jersey,50588
Grand Island,Nebraska,50550
Palm Desert,California,50508
Huntersville,North Carolina,50458
Tigard,Oregon,50444
Lenexa,Kansas,50344
Saginaw,Michigan,50303
Kentwood,Michigan,50233
Doral,Florida,50213
Apple Valley,Minnesota,50201
Grapevine,Texas,50195
Aliso Viejo,California,50175
Sammamish,Washington,50169
Casa Grande,Arizona,50111
Pinellas Park,Florida,49998
Troy,New York,49974
West Sacramento,California,49891
Burien,Washington,49858
Commerce City,Colorado,49799
Monroe,Louisiana,49761
Cerritos,California,49707
Downers Grove,Illinois,49670
Coral Gables,Florida,49631
Wilson,North Carolina,49628
Niagara Falls,New York,49468
Poway,California,49417
Edina,Minnesota,49376
Cuyahoga Falls,Ohio,49267
Rancho Santa Margarita,California,49228
Harrisburg,Pennsylvania,49188
Huntington,West Virginia,49177
La Mirada,California,49133
Cypress,California,49087
Caldwell,Idaho,48957
Logan,Utah,48913
Galveston,Texas,48733
Sheboygan,Wisconsin,48725
Middletown,Ohio,48630
Murray,Utah,48612
Roswell,New Mexico,48611
Parker,Colorado,48608
Bedford,Texas,48592
East Lansing,Michigan,48554
Methuen,Massachusetts,48514
Covina,California,48508
Alexandria,Louisiana,48426
Olympia,Washington,48338
Euclid,Ohio,48139
Mishawaka,Indiana,47989
Salina,Kansas,47846
Azusa,California,47842
Newark,Ohio,47777
Chesterfield,Missouri,47749
Leesburg,Virginia,47673
Dunwoody,Georgia,47591
Hattiesburg,Mississippi,47556
Roseville,Michigan,47555
Bonita Springs,Florida,47547
Portage,Michigan,47523
St. Louis Park,Minnesota,47411
Collierville,Tennessee,47333
Middletown,Connecticut,47333
Stillwater,Oklahoma,47186
East Providence,Rhode Island,47149
Lawrence,Indiana,47135
Wauwatosa,Wisconsin,47134
Mentor,Ohio,46979
Ceres,California,46714
Cedar Hill,Texas,46663
Mansfield,Ohio,46454
Binghamton,New York,46444
Coeur d'Alene,Idaho,46402
San Luis Obispo,California,46377
Minot,North Dakota,46321
Palm Springs,California,46281
Pine Bluff,Arkansas,46094
Texas City,Texas,46081
Summerville,South Carolina,46074
Twin Falls,Idaho,45981
Jeffersonville,Indiana,45929
San Jacinto,California,45851
Madison,Alabama,45799
Altoona,Pennsylvania,45796
Columbus,Indiana,45775
Beavercreek,Ohio,45712
Apopka,Florida,45587
Elmhurst,Illinois,45556
Maricopa,Arizona,45508
Farmington,New Mexico,45426
Glenview,Illinois,45417
Cleveland Heights,Ohio,45394
Draper,Utah,45285
Lincoln,California,45237
Sierra Vista,Arizona,45129
Lacey,Washington,44919
Biloxi,Mississippi,44820
Strongsville,Ohio,44730
Barnstable Town,Massachusetts,44641
Wylie,Texas,44575
Sayreville,New Jersey,44412
Kannapolis,North Carolina,44359
Charlottesville,Virginia,44349
Littleton,Colorado,44275
Titusville,Florida,44206
Hackensack,New Jersey,44113
Newark,California,44096
Pittsfield,Massachusetts,44057
York,Pennsylvania,43935
Lombard,Illinois,43907
Attleboro,Massachusetts,43886
DeKalb,Illinois,43849
Blacksburg,Virginia,43609
Dublin,Ohio,43607
Haltom City,Texas,43580
Lompoc,California,43509
El Centro,California,43363
Danville,California,43341
Jefferson City,Missouri,43330
Cutler Bay,Florida,43328
Oakland Park,Florida,43286
North Miami Beach,Florida,43250
Freeport,New York,43167
Moline,Illinois,43116
Coachella,California,43092
Fort Pierce,Florida,43074
Smyrna,Tennessee,43060
Bountiful,Utah,43023
Fond du Lac,Wisconsin,42970
Everett,Massachusetts,42935
Danville,Virginia,42907
Keller,Texas,42907
Belleville,Illinois,42895
Bell Gardens,California,42889
Cleveland,Tennessee,42774
North Lauderdale,Florida,42757
Fairfield,Ohio,42635
Salem,Massachusetts,42544
Rancho Palos Verdes,California,42448
San Bruno,California,42443
Concord,New Hampshire,42419
Burlington,Vermont,42284
Apex,North Carolina,42214
Midland,Michigan,42181
Altamonte Springs,Florida,42150
Hutchinson,Kansas,41889
Buffalo Grove,Illinois,41778
Urbandale,Iowa,41776
State College,Pennsylvania,41757
Urbana,Illinois,41752
Plainfield,Illinois,41734
Manassas,Virginia,41705
Bartlett,Illinois,41679
Kearny,New Jersey,41664
Oro Valley,Arizona,41627
Findlay,Ohio,41512
Rohnert Park,California,41398
Westfield,Massachusetts,41301
Linden,New Jersey,41301
Sumter,South Carolina,41190
Wilkes-Barre,Pennsylvania,41108
Woonsocket,Rhode Island,41026
Leominster,Massachusetts,41002
Shelton,Connecticut,40999
Brea,California,40963
Covington,Kentucky,40956
Rockwall,Texas,40922
Meridian,Mississippi,40921
Riverton,Utah,40921
St. Cloud,Florida,40918
Quincy,Illinois,40915
Morgan Hill,California,40836
Warren,Ohio,40768
Edmonds,Washington,40727
Burleson,Texas,40714
Beverly,Massachusetts,40664
Mankato,Minnesota,40641
Hagerstown,Maryland,40612
Prescott,Arizona,40590
Campbell,California,40584
Cedar Falls,Iowa,40566
Beaumont,California,40481
La Puente,California,40435
Crystal Lake,Illinois,40388
Fitchburg,Massachusetts,40383
Carol Stream,Illinois,40379
Hickory,North Carolina,40361
Streamwood,Illinois,40351
Norwich,Connecticut,40347
Coppell,Texas,40342
San Gabriel,California,40275
Holyoke,Massachusetts,40249
Bentonville,Arkansas,40167
Florence,Alabama,40059
Peachtree Corners,Georgia,40059
Brentwood,Tennessee,40021
Bozeman,Montana,39860
New Berlin,Wisconsin,39834
Goose Creek,South Carolina,39823
Huntsville,Texas,39795
Prescott Valley,Arizona,39791
Maplewood,Minnesota,39765
Romeoville,Illinois,39650
Duncanville,Texas,39605
Atlantic City,New Jersey,39551
Clovis,New Mexico,39508
The Colony,Texas,39458
Culver City,California,39428
Marlborough,Massachusetts,39414
Hilton Head Island,South Carolina,39412
Moorhead,Minnesota,39398
Calexico,California,39389
Bullhead City,Arizona,39383
Germantown,Tennessee,39375
La Quinta,California,39331
Lancaster,Ohio,39325
Wausau,Wisconsin,39309
Sherman,Texas,39296
Ocoee,Florida,39172
Shakopee,Minnesota,39167
Woburn,Massachusetts,39083
Bremerton,Washington,39056
Rock Island,Illinois,38877
Muskogee,Oklahoma,38863
Cape Girardeau,Missouri,38816
Annapolis,Maryland,38722
Greenacres,Florida,38696
Ormond Beach,Florida,38661
Hallandale Beach,Florida,38632
Stanton,California,38623
Puyallup,Washington,38609
Pacifica,California,38606
Hanover Park,Illinois,38510
Hurst,Texas,38448
Lima,Ohio,38355
Marana,Arizona,38290
Carpentersville,Illinois,38241
Oakley,California,38194
Huber Heights,Ohio,38142
Lancaster,Texas,38071
Montclair,California,38027
Wheeling,Illinois,38015
Brookfield,Wisconsin,37999
Park Ridge,Illinois,37839
Florence,South Carolina,37792
Roy,Utah,37733
Winter Garden,Florida,37711
Chelsea,Massachusetts,37670
Valley Stream,New York,37659
Spartanburg,South Carolina,37647
Lake Oswego,Oregon,37610
Friendswood,Texas,37587
Westerville,Ohio,37530
Northglenn,Colorado,37499
Phenix City,Alabama,37498
Grove City,Ohio,37490
Texarkana,Texas,37442
Addison,Illinois,37385
Dover,Delaware,37366
Lincoln Park,Michigan,37313
Calumet City,Illinois,37240
Muskegon,Michigan,37213
Aventura,Florida,37199
Martinez,California,37165
Greenfield,Wisconsin,37159
Apache Junction,Arizona,37130
Monrovia,California,37101
Weslaco,Texas,37093
Keizer,Oregon,37064
Spanish Fork,Utah,36956
Beloit,Wisconsin,36888
Panama City,Florida,36877
